# max n_cols  : 8197
# min n_cols  : 8
# growth rate : 1.12517

rows columns Fujimoto 3 float  CUBLAS float  CPU Blas float Fujimoto 3 double CUBLAS double  CPU Blas double 
  41      10   0.000024150001 0.000022000000 0.000000350000    0.000023549999 0.000022150000  0.000000450000 
  10      41   0.000024100000 0.000023050000 0.000000400000    0.000023999999 0.000070000000  0.000000450000 
  46      10   0.000024400000 0.000022100000 0.000000200000    0.000023549999 0.000022400000  0.000000550000 
  10      46   0.000023800001 0.000069799999 0.000000400000    0.000025999999 0.000023000000  0.000000600000 
  51      10   0.000023950000 0.000023550000 0.000000400000    0.000023500000 0.000022400000  0.000000600000 
  10      51   0.000023950000 0.000023850000 0.000000450000    0.000023999999 0.000023500000  0.000000400000 
  57      10   0.000023999999 0.000022400000 0.000000400000    0.000023400000 0.000022700000  0.000000600000 
  10      57   0.000023899999 0.000024050000 0.000000500000    0.000024349999 0.000023400000  0.000000600000 
  64      10   0.000023700000 0.000022350000 0.000000550000    0.000023450001 0.000022250000  0.000000700000 
  10      64   0.000024250001 0.000022700000 0.000000450000    0.000023950000 0.000022900000  0.000000650000 
  72      10   0.000023899999 0.000022600000 0.000000550000    0.000023400000 0.000022250000  0.000000650000 
  10      72   0.000024450000 0.000023450000 0.000000500000    0.000024699999 0.000022900000  0.000000800000 
  81      10   0.000023999999 0.000022400000 0.000000550000    0.000023549999 0.000022200000  0.000000850000 
  10      81   0.000025549999 0.000023650000 0.000000700000    0.000024349999 0.000023500000  0.000000800000 
  91      10   0.000024100000 0.000022400000 0.000000700000    0.000023600000 0.000022100000  0.000000900000 
  10      91   0.000024600001 0.000023600000 0.000000550000    0.000025200000 0.000023750000  0.000001000000 
 102      10   0.000023999999 0.000022150000 0.000000800000    0.000025000000 0.000022100000  0.000000950000 
  10     102   0.000025900000 0.000024000000 0.000000500000    0.000025000000 0.000025100000  0.000001050000 
 114      10   0.000023999999 0.000022450000 0.000001300000    0.000023649999 0.000022550000  0.000001000000 
  10     114   0.000024650000 0.000025000000 0.000001250000    0.000025049999 0.000024550000  0.000001200000 
 128      10   0.000023999999 0.000022500000 0.000001550000    0.000023750000 0.000022500000  0.000001150000 
  10     128   0.000024750000 0.000023350000 0.000001300000    0.000023999999 0.000023900000  0.000001350000 
 144      10   0.000023800001 0.000022600000 0.000001800000    0.000023600000 0.000022850000  0.000001450000 
  10     144   0.000024750000 0.000024200000 0.000001200000    0.000024150001 0.000024500000  0.000001450000 
 162      10   0.000024450000 0.000022600000 0.000001100000    0.000023400000 0.000022650000  0.000001450000 
  10     162   0.000025000000 0.000025000000 0.000001000000    0.000024600001 0.000025350000  0.000001550000 
 182      10   0.000024250001 0.000022550000 0.000001300000    0.000023700000 0.000022700000  0.000001650000 
  10     182   0.000025299999 0.000026250001 0.000001050000    0.000052749997 0.000025800000  0.000001750000 
 204      10   0.000024850000 0.000022700000 0.000001400000    0.000023800001 0.000022700000  0.000001800000 
  10     204   0.000058399999 0.000025050000 0.000001300000    0.000025350001 0.000025650000  0.000001950000 
 229      10   0.000025150001 0.000024200000 0.000001600000    0.000023999999 0.000022950000  0.000002000000 
  10     229   0.000025900000 0.000026050001 0.000001500000    0.000025799999 0.000026250000  0.000002350000 
 257      10   0.000025049999 0.000022900000 0.000002000000    0.000024250001 0.000022950000  0.000002250000 
  10     257   0.000025950000 0.000026950001 0.000001500000    0.000025850001 0.000028150001  0.000002550000 
 289      10   0.000025650001 0.000023050000 0.000001900000    0.000024100000 0.000023050000  0.000002650000 
  10     289   0.000025950000 0.000027350001 0.000001800000    0.000026199999 0.000027900001  0.000002800000 
 325      10   0.000025450000 0.000023100000 0.000002100000    0.000024300000 0.000023350000  0.000002950000 
  10     325   0.000026650000 0.000027650001 0.000001900000    0.000026949999 0.000028500000  0.000003050000 
 365      10   0.000026300001 0.000023600000 0.000002400000    0.000024450000 0.000023250000  0.000003400000 
  10     365   0.000026650000 0.000028600000 0.000002250000    0.000027599999 0.000029149999  0.000003550000 
 410      10   0.000026350001 0.000023450000 0.000002700000    0.000025950000 0.000023250000  0.000003850000 
  10     410   0.000031750000 0.000029050000 0.000002350000    0.000027000001 0.000031750000  0.000004000000 
 461      10   0.000025250000 0.000023550000 0.000003000000    0.000025150001 0.000023600000  0.000004400000 
  10     461   0.000030149999 0.000029849999 0.000002700000    0.000027900001 0.000030899999  0.000004500000 
 518      10   0.000025250000 0.000023500000 0.000003500000    0.000025200000 0.000023700000  0.000005000000 
  10     518   0.000027450001 0.000030700000 0.000003050000    0.000028549999 0.000032550001  0.000005100000 
 582      10   0.000025299999 0.000023350000 0.000003700000    0.000025250000 0.000024300000  0.000005850000 
  10     582   0.000028150001 0.000032350001 0.000003300000    0.000029350001 0.000034050000  0.000005650000 
 654      10   0.000028450000 0.000024700000 0.000004350000    0.000025749999 0.000024800000  0.000006150000 
  10     654   0.000028700000 0.000033400000 0.000003900000    0.000029499999 0.000035100000  0.000006350000 
 735      10   0.000025999999 0.000024200000 0.000004900000    0.000026199999 0.000025450000  0.000006950000 
  10     735   0.000031250000 0.000035050001 0.000004300000    0.000030649999 0.000036499999  0.000007650000 
 826      10   0.000026650000 0.000024450000 0.000005450000    0.000026449999 0.000068699999  0.000007800000 
  10     826   0.000030050001 0.000038200000 0.000004850000    0.000031950000 0.000038650000  0.000008100000 
 929      10   0.000028650001 0.000072900001 0.000006200000    0.000028299999 0.000025250000  0.000008650000 
  10     929   0.000030649999 0.000049250000 0.000005600000    0.000032600001 0.000040700000  0.000009200000 
1045      10   0.000027250001 0.000025150000 0.000006950000    0.000028749999 0.000026100000  0.000009900000 
  10    1045   0.000033750001 0.000039800000 0.000006250000    0.000033649999 0.000043350001  0.000010300000 
1175      10   0.000027800000 0.000025400000 0.000007750000    0.000029150000 0.000025300000  0.000011000000 
  10    1175   0.000033100000 0.000042500000 0.000009950000    0.000034850001 0.000045850001  0.000011550000 
1322      10   0.000028500000 0.000027400001 0.000008700000    0.000030100000 0.000025950000  0.000012450000 
  10    1322   0.000033350000 0.000044850000 0.000008000000    0.000037149999 0.000048200000  0.000013050000 
1487      10   0.000029600000 0.000027350001 0.000009800000    0.000030649999 0.000026800001  0.000014000000 
  10    1487   0.000037450001 0.000046250000 0.000009000000    0.000038850001 0.000051200000  0.000014750000 
1673      10   0.000030950001 0.000028600001 0.000010950000    0.000031950000 0.000027450001  0.000015750000 
  10    1673   0.000036000001 0.000050450000 0.000010050000    0.000040349999 0.000055600000  0.000016550001 
1882      10   0.000030599999 0.000028900000 0.000012450000    0.000032749999 0.000028800000  0.000017999999 
  10    1882   0.000039150000 0.000053750000 0.000011450000    0.000042850000 0.000059500000  0.000018399999 
2117      10   0.000032350001 0.000028050000 0.000014050000    0.000034700000 0.000029899999  0.000019850000 
  10    2117   0.000040050000 0.000057100000 0.000012600000    0.000045649999 0.000064200002  0.000021000000 
2381      10   0.000033899999 0.000028250001 0.000015500000    0.000036449999 0.000031600000  0.000022200000 
  10    2381   0.000041000000 0.000060950000 0.000014250000    0.000048350000 0.000069549999  0.000023850000 
2679      10   0.000033700001 0.000031500000 0.000017600000    0.000038049999 0.000033650000  0.000025200000 
  10    2679   0.000044299999 0.000067300001 0.000016150001    0.000051499999 0.000075800002  0.000026500001 
3014      10   0.000036250001 0.000030899999 0.000019700000    0.000039449999 0.000035500000  0.000028450000 
  10    3014   0.000046250001 0.000075399998 0.000018299999    0.000054449999 0.000081950001  0.000029699999 
3391      10   0.000036399999 0.000032250001 0.000022000000    0.000043200001 0.000037650000  0.000032450002 
  10    3391   0.000049000001 0.000080250000 0.000020600000    0.000058450001 0.000089200001  0.000033750001 
3815      10   0.000037750000 0.000034350001 0.000025050000    0.000071300000 0.000041400000  0.000036049999 
  10    3815   0.000051849997 0.000086200001 0.000023300000    0.000063150001 0.000097650001  0.000037999999 
4292      10   0.000072649997 0.000036199999 0.000028400000    0.000045150000 0.000043150000  0.000040800000 
  10    4292   0.000056449997 0.000093100001 0.000026100001    0.000078700000 0.000106599999  0.000042650001 
4829      10   0.000042300001 0.000039000000 0.000032550001    0.000048550001 0.000046700000  0.000047350001 
  10    4829   0.000061400002 0.000102899999 0.000029299999    0.000074400002 0.000118100000  0.000048200000 
5433      10   0.000045050001 0.000041400000 0.000035799999    0.000052999997 0.000050000000  0.000051500000 
  10    5433   0.000063900000 0.000111550001 0.000032950000    0.000079900002 0.000130449995  0.000054000001 
6113      10   0.000047350001 0.000044150000 0.000041300000    0.000058200002 0.000054400001  0.000058599999 
  10    6113   0.000069400001 0.000119150002 0.000037200000    0.000087449998 0.000143999998  0.000060850000 
6878      10   0.000050150001 0.000047799999 0.000045100002    0.000062599999 0.000058800000  0.000065249998 
  10    6878   0.000075199997 0.000141199998 0.000042150000    0.000095150000 0.000158550004  0.000068500001 
7738      10   0.000054299998 0.000053250000 0.000051250000    0.000068449998 0.000064200001  0.000073449999 
  10    7738   0.000080350000 0.000152799997 0.000047449999    0.000104299998 0.000175899998  0.000076949999 
  11      11   0.000023800001 0.000022500000 0.000000200000    0.000023300000 0.000022500000  0.000000250000 
  12      11   0.000023800001 0.000022100000 0.000000100000    0.000022849999 0.000022350000  0.000000200000 
  11      12   0.000023500000 0.000022350000 0.000000100000    0.000022849999 0.000022400000  0.000000150000 
  13      11   0.000024100000 0.000023250000 0.000000150000    0.000023500000 0.000022400000  0.000000300000 
  11      13   0.000024650000 0.000022300000 0.000000200000    0.000023050000 0.000022500000  0.000000100000 
  14      11   0.000023549999 0.000022300000 0.000000150000    0.000023100001 0.000022650000  0.000000250000 
  11      14   0.000023549999 0.000022300000 0.000000150000    0.000023100001 0.000022300000  0.000000300000 
  15      11   0.000023600000 0.000022350000 0.000000200000    0.000023549999 0.000022450000  0.000000250000 
  11      15   0.000023649999 0.000022350000 0.000000200000    0.000023000000 0.000022400000  0.000000250000 
  16      11   0.000024300000 0.000022200000 0.000000200000    0.000023050000 0.000022200000  0.000000250000 
  11      16   0.000023450001 0.000022750000 0.000000200000    0.000023100001 0.000022000000  0.000000200000 
  18      11   0.000024050000 0.000021900000 0.000000150000    0.000024100000 0.000065750000  0.000000300000 
  11      18   0.000023700000 0.000022550000 0.000000150000    0.000023450001 0.000022650000  0.000000200000 
  20      11   0.000023649999 0.000071700001 0.000000300000    0.000023400000 0.000022200000  0.000000300000 
  11      20   0.000023649999 0.000022550000 0.000000200000    0.000023350000 0.000022800000  0.000000300000 
  22      11   0.000024250001 0.000022950000 0.000000350000    0.000023600000 0.000022300000  0.000000300000 
  11      22   0.000023850000 0.000022800000 0.000000050000    0.000023100001 0.000023000000  0.000000350000 
  24      11   0.000024200000 0.000022350000 0.000000250000    0.000023400000 0.000022400000  0.000000300000 
  11      24   0.000024550000 0.000022800000 0.000000200000    0.000024550000 0.000024200000  0.000000300000 
  27      11   0.000023950000 0.000023350000 0.000000300000    0.000023700000 0.000022500000  0.000000300000 
  11      27   0.000026650000 0.000022900000 0.000000300000    0.000023450001 0.000023000000  0.000000350000 
  30      11   0.000023950000 0.000022750000 0.000000200000    0.000023500000 0.000022000000  0.000000450000 
  11      30   0.000025250000 0.000024100000 0.000000250000    0.000023350000 0.000022650000  0.000000350000 
  33      11   0.000023899999 0.000022350000 0.000000300000    0.000024150001 0.000022200000  0.000000350000 
  11      33   0.000023800001 0.000023000000 0.000000300000    0.000023950000 0.000022650000  0.000000400000 
  37      11   0.000023950000 0.000022100000 0.000000300000    0.000023450001 0.000021650000  0.000000450000 
  11      37   0.000024100000 0.000022750000 0.000000450000    0.000023899999 0.000022750000  0.000000450000 
  41      11   0.000024400000 0.000022450000 0.000000500000    0.000023999999 0.000022600000  0.000000500000 
  11      41   0.000023600000 0.000023200000 0.000000450000    0.000023950000 0.000023000000  0.000000500000 
  46      11   0.000023850000 0.000022300000 0.000000300000    0.000023549999 0.000022700000  0.000000500000 
  11      46   0.000023800001 0.000023050000 0.000000400000    0.000023750000 0.000023200000  0.000000500000 
  51      11   0.000024650000 0.000022500000 0.000000450000    0.000023600000 0.000023300000  0.000000650000 
  11      51   0.000023800001 0.000023950000 0.000000400000    0.000023850000 0.000023300000  0.000000650000 
  57      11   0.000023950000 0.000022550000 0.000000550000    0.000023199999 0.000022500000  0.000000550000 
  11      57   0.000023999999 0.000024200000 0.000000450000    0.000023950000 0.000023250000  0.000000700000 
  64      11   0.000024750000 0.000022350000 0.000000650000    0.000024100000 0.000022250000  0.000000700000 
  11      64   0.000024150001 0.000022700000 0.000000550000    0.000024200000 0.000022800000  0.000000700000 
  72      11   0.000026199999 0.000022750000 0.000000650000    0.000023600000 0.000022300000  0.000000800000 
  11      72   0.000024750000 0.000023100000 0.000000600000    0.000052249998 0.000023350000  0.000000800000 
  81      11   0.000026699999 0.000022100000 0.000000600000    0.000025000000 0.000022650000  0.000001000000 
